feature,f_classif_score,model
PLAG1,18.223536644055166,Random Forest
PCBP2,14.756992931817924,Random Forest
SLC9A2,14.158257861822095,Random Forest
LRRC34,13.656537393495325,Random Forest
GNAS,12.739031230711417,Random Forest
RPS11,12.362505697242463,Random Forest
SORBS2,12.176148621760582,Random Forest
PHF3,11.785034099709128,Random Forest
RORA,11.477885885850643,Random Forest
DHRS12,11.231191046618425,Random Forest
NME5,11.20200103834748,Random Forest
SAMD15,11.180304828538848,Random Forest
ADAMTS1,11.145752339377461,Random Forest
USP3,11.110668256457995,Random Forest
CPE,10.85462219678998,Random Forest
USP18,10.837397190628439,Random Forest
LRRC8D,10.788830114947393,Random Forest
PKP2,10.74026966834314,Random Forest
KPNA5,10.683536498895442,Random Forest
FUBP1,10.575828153172916,Random Forest
BOLA2,10.333283661409997,Random Forest
RPS15A,10.277343424425439,Random Forest
TMEM216,10.068447544627572,Random Forest
EIF4B,9.965911220126,Random Forest
PHF20L1,9.915164600199605,Random Forest
MPP7,9.861064204956804,Random Forest
GZMB,9.787944513656742,Random Forest
YWHAZ,9.731772453996319,Random Forest
FBXW7,9.646112441044407,Random Forest
SCEL,9.629210224647439,Random Forest
BANF1,9.592625643838856,Random Forest
SERPINA7,9.464973256033637,Random Forest
TEX26,9.390685277735056,Random Forest
CD163,9.383601231283668,Random Forest
NEDD9,9.371371101987156,Random Forest
PARD6G,9.26324225489809,Random Forest
GLRA2,9.244583598504096,Random Forest
PNPO,9.172248763998255,Random Forest
MAOA,9.060654079225896,Random Forest
KLHL4,9.04354346554622,Random Forest
HPGDS,9.037652807993952,Random Forest
ENKD1,9.013426602848558,Random Forest
THAP10,9.011257830627507,Random Forest
DMTF1,8.997331391249201,Random Forest
PRADC1,8.9777019207153,Random Forest
COLEC12,8.975325434724002,Random Forest
LRCH2,8.8881419518745,Random Forest
HOOK1,8.87411924809226,Random Forest
SLX4IP,8.789822171838155,Random Forest
HTR2C,8.74996847757972,Random Forest
HSPA1A,8.680376197721786,Random Forest
CTHRC1,8.663316981538609,Random Forest
DUSP4,8.645617091176149,Random Forest
NR2F1,8.576125955861652,Random Forest
DDX6,8.570166417085526,Random Forest
PRRG1,8.54895982609081,Random Forest
CCL5,8.414510948555519,Random Forest
ANKRD49,8.36833974725518,Random Forest
NKAPL,8.160762171260641,Random Forest
ZNF256,8.159861168461187,Random Forest
CD74,8.102788707968896,Random Forest
GORAB,8.006607501738152,Random Forest
RPL35A,7.995075623903931,Random Forest
FRZB,7.985299124423173,Random Forest
NTPCR,7.954135057082153,Random Forest
HEPH,7.936319170529228,Random Forest
ITGA10,7.9135939203953285,Random Forest
SLC4A8,7.864076505292466,Random Forest
SLC25A20,7.854206067562925,Random Forest
RPS10,7.815173979226283,Random Forest
CRELD1,7.812812734880949,Random Forest
SCAF8,7.810324479566703,Random Forest
TNNT2,7.806146265677122,Random Forest
SAMD3,7.7613319752570185,Random Forest
UCHL1,7.759100717942772,Random Forest
DHRS1,7.667561641617772,Random Forest
YWHAE,7.607619278752247,Random Forest
HLA-G,7.607263033582399,Random Forest
SCYL2,7.584500700127066,Random Forest
LIMK2,7.580733254512446,Random Forest
PROM2,7.562756754524127,Random Forest
RPS25,7.553801742207731,Random Forest
DNHD1,7.503823785002948,Random Forest
AKR1C3,7.502364194307802,Random Forest
IRS2,7.5008540275823465,Random Forest
GPCPD1,7.4439625930443,Random Forest
CNN3,7.414407562644236,Random Forest
KMT2D,7.361806374072103,Random Forest
ENPP5,7.326518192274127,Random Forest
MT1F,7.320698844165585,Random Forest
RPL37A,7.319106139640739,Random Forest
LRP1B,7.300101016072278,Random Forest
SAR1B,7.256448495787271,Random Forest
ABCC4,7.216987674219688,Random Forest
CHN2,7.213962787142141,Random Forest
AKAP11,7.212778250852198,Random Forest
TCN1,7.184232588370638,Random Forest
CLN8,7.172250231761603,Random Forest
APOL4,7.171632730067202,Random Forest
SET,7.167964390159006,Random Forest
SURF2,7.159731631030183,Random Forest
RFXANK,7.150822469036416,Random Forest
POU2F1,7.136195821726335,Random Forest
TBX22,7.117606941040114,Random Forest
KSR1,7.111368579886271,Random Forest
ALKBH4,7.107538639082899,Random Forest
ARL6,7.093910831322473,Random Forest
DDHD2,7.093577014850677,Random Forest
F9,7.078731582458497,Random Forest
UBE2E1,7.075950010112586,Random Forest
MNDA,7.050802063288827,Random Forest
AGPAT4,7.006737401384786,Random Forest
ELP3,6.987861966804218,Random Forest
PRSS33,6.987806474229196,Random Forest
MCMDC2,6.9694724504181735,Random Forest
ENAH,6.940931423177692,Random Forest
PDE10A,6.917040465759842,Random Forest
NEURL4,6.893726983199486,Random Forest
ELL2,6.8783295726978935,Random Forest
UCN2,6.8448963768685,Random Forest
RBPJ,6.82872047800839,Random Forest
SHQ1,6.81882995937346,Random Forest
KDM2B,6.811672459347698,Random Forest
ADH1B,6.809618480517855,Random Forest
NFAT5,6.800241089616831,Random Forest
WDR72,6.789491056711737,Random Forest
AK1,6.788849205289028,Random Forest
DDX24,6.785460766371699,Random Forest
CTNNB1,6.777445494363303,Random Forest
SIGLEC6,6.7593343146856775,Random Forest
ZFP36L1,6.757909925827631,Random Forest
NCOA4,6.755784214235375,Random Forest
ZNF268,6.745189661458722,Random Forest
DNAJB13,6.665373483580669,Random Forest
ADAM28,6.65147839178609,Random Forest
SNPH,6.647642952990366,Random Forest
PPP1R13L,6.638822534469157,Random Forest
ZNF337,6.621360104509388,Random Forest
PABPC1,6.612817913041298,Random Forest
SEMA3A,6.609102544954503,Random Forest
LYN,6.60512215668578,Random Forest
RPS6KB1,6.575093969205674,Random Forest
PAPOLB,6.567996118512107,Random Forest
FHOD3,6.5609783181310535,Random Forest
KRT19,6.557877769519963,Random Forest
MID2,6.549881617951114,Random Forest
SLFN13,6.54303395108323,Random Forest
WDR46,6.536271222496249,Random Forest
CTPS2,6.531705656926308,Random Forest
B2M,6.515961601957224,Random Forest
SIX4,6.513157953780653,Random Forest
GABRA2,6.504574787131235,Random Forest
P2RY12,6.498378749845356,Random Forest
GALNT6,6.476360432726384,Random Forest
YTHDC2,6.462774451593807,Random Forest
APOL3,6.457363992716955,Random Forest
RRAS2,6.453910819626185,Random Forest
CXCL14,6.449143428182625,Random Forest
MKX,6.448022399140951,Random Forest
NPM1,6.429320362119476,Random Forest
NUP133,6.383602430619363,Random Forest
CHRDL1,6.380492605535487,Random Forest
NAPRT,6.379126737693568,Random Forest
TNMD,6.3737151620164605,Random Forest
RBP7,6.371813105222584,Random Forest
DZIP3,6.359527319583152,Random Forest
ZNF207,6.354925854334788,Random Forest
CLK4,6.354309446692095,Random Forest
CDH6,6.340082739344317,Random Forest
TRIM7,6.339984687446836,Random Forest
PPIG,6.337017344340888,Random Forest
LMLN,6.327681850641782,Random Forest
RARB,6.322145708818985,Random Forest
GYPC,6.304743791822621,Random Forest
ORMDL3,6.274944353516617,Random Forest
IRF1,6.270668399047143,Random Forest
ZNF266,6.262819242865723,Random Forest
NLGN1,6.256809771761809,Random Forest
THUMPD3,6.255976658233613,Random Forest
LHFPL1,6.2513855712336825,Random Forest
JUP,6.241506284929321,Random Forest
UBE2T,6.218444516055173,Random Forest
PKHD1L1,6.208629088846786,Random Forest
KDM3B,6.165743519156008,Random Forest
ZNF791,6.1542687357713115,Random Forest
GLRX3,6.151710055187648,Random Forest
FAM120B,6.146982650458379,Random Forest
CENPC,6.1366712710807105,Random Forest
ABCA5,6.131805527368566,Random Forest
KATNB1,6.12064031407048,Random Forest
HSPBP1,6.099161652633329,Random Forest
PMVK,6.098807156531708,Random Forest
A1CF,6.0950050976165215,Random Forest
TP53AIP1,6.093125966486394,Random Forest
BCL2L15,6.089114182100944,Random Forest
GCNT4,6.068333782548343,Random Forest
LYG1,6.058932998760861,Random Forest
MORN5,6.055989488564027,Random Forest
IFNB1,6.0260226339331355,Random Forest
RTKN,6.025802391082468,Random Forest
SMARCB1,6.017535783392823,Random Forest
GZMH,6.0147631850970305,Random Forest
EP300,6.0135112651003215,Random Forest
KAT7,6.007107310978977,Random Forest
CHD2,5.99715835049884,Random Forest
SPA17,5.98558793716888,Random Forest
NDUFB3,5.982842300281857,Random Forest
BCHE,5.982272374424908,Random Forest
RABEPK,5.980746057903449,Random Forest
MS4A2,5.978726680427291,Random Forest
SPATA20,5.976400916626625,Random Forest
ZBTB24,5.968229625280914,Random Forest
DYNC2LI1,5.965650671382689,Random Forest
NDUFAF7,5.964137453141521,Random Forest
OTUD6B,5.949995123235306,Random Forest
CBLN2,5.92953690205197,Random Forest
DNAH6,5.92937865193901,Random Forest
CAP2,5.92795629585724,Random Forest
LMAN2L,5.918486354675254,Random Forest
BCL2L11,5.913470612422353,Random Forest
LGALS8,5.876275796929682,Random Forest
YY1AP1,5.873945956606299,Random Forest
MICALL2,5.845476318718627,Random Forest
SLC52A2,5.843919581726651,Random Forest
SENP7,5.838273283320951,Random Forest
PTGS2,5.8297793628827845,Random Forest
AHSG,5.829088146640218,Random Forest
LCA5,5.819401901203557,Random Forest
IRF2BP2,5.813212431652851,Random Forest
ASRGL1,5.810024140166124,Random Forest
KRT40,5.806492086469267,Random Forest
OAS1,5.80450618761029,Random Forest
UGT1A1,5.773753956819661,Random Forest
GEMIN6,5.7685905833648174,Random Forest
HS6ST2,5.761506725399014,Random Forest
INO80,5.7613484683765055,Random Forest
DNAJC12,5.7605178205111605,Random Forest
TPBG,5.759674838576406,Random Forest
SF1,5.750850602834802,Random Forest
ZNF148,5.747062470377808,Random Forest
DNER,5.74220372189648,Random Forest
GRP,5.7369832726062775,Random Forest
BRD8,5.728200552050113,Random Forest
DHX9,5.694712839226273,Random Forest
IRF6,5.676968791387743,Random Forest
ELL3,5.673221715587866,Random Forest
PORCN,5.670343670592777,Random Forest
ARRDC3,5.640003394999311,Random Forest
SRP14,5.633281028301882,Random Forest
KLHDC9,5.625448524685274,Random Forest
TFIP11,5.615345523332722,Random Forest
GPX4,5.599042503579245,Random Forest
DNAH12,5.594670421409971,Random Forest
LDOC1,5.581605113920253,Random Forest
FBXO16,5.575161473948437,Random Forest
SF3A3,5.567242938913545,Random Forest
MCM3,5.562250864227471,Random Forest
SNX13,5.549503755079365,Random Forest
TCEAL1,5.539501909468366,Random Forest
ENSA,5.5299729202680235,Random Forest
LRRC49,5.519327555324635,Random Forest
TOPORS,5.473100249214777,Random Forest
DLG3,5.470200770093671,Random Forest
RNFT2,5.467451082468551,Random Forest
RUSC1,5.464110698547341,Random Forest
PTK2,5.458105512630897,Random Forest
RPLP2,5.4547706774707905,Random Forest
ALS2CL,5.436071916165002,Random Forest
FGFBP2,5.4341975964021945,Random Forest
KCNH7,5.4310065076374014,Random Forest
HELZ,5.42900461037765,Random Forest
RBM26,5.420460884535328,Random Forest
AGBL2,5.408916055194913,Random Forest
DYNC1H1,5.371429876623293,Random Forest
FEM1B,5.370607272513638,Random Forest
NOL3,5.366792829711769,Random Forest
IGSF1,5.360120747972717,Random Forest
BTBD6,5.352402962452612,Random Forest
GPBP1,5.34979866877863,Random Forest
IQCD,5.346074638443282,Random Forest
SLC27A3,5.342404472593275,Random Forest
HERPUD2,5.340274168517966,Random Forest
TRDN,5.327816005046495,Random Forest
DDX20,5.320493648072574,Random Forest
FAM133B,5.311987247975788,Random Forest
FOXR2,5.30800527312013,Random Forest
KIF19,5.305592941497893,Random Forest
ROS1,5.30162148222826,Random Forest
DCX,5.289082268123393,Random Forest
PASD1,5.286947554812862,Random Forest
CD40,5.2863828586457,Random Forest
ST6GAL2,5.2822127255397096,Random Forest
TMEM160,5.278846216334391,Random Forest
LRRC36,5.273192672837449,Random Forest
TMEM47,5.259917076913349,Random Forest
BOD1L1,5.2579299092292295,Random Forest
RNF181,5.252892216398152,Random Forest
MCEMP1,5.242974854729852,Random Forest
PHYHIPL,5.240139105412441,Random Forest
CHL1,5.238466333705946,Random Forest
ZBTB44,5.235877160838215,Random Forest
GPBP1L1,5.235433803328946,Random Forest
GAPVD1,5.228333661431886,Random Forest
CREBL2,5.22129421636725,Random Forest
LSG1,5.219316399564927,Random Forest
KLRB1,5.215210829366756,Random Forest
RPS27A,5.207198375771943,Random Forest
ING5,5.197942221597844,Random Forest
IRF7,5.186112813088186,Random Forest
LRRC1,5.171624346146582,Random Forest
CTNNAL1,5.1702788416390195,Random Forest
SLC25A22,5.165628366771403,Random Forest
PABPC3,5.164309887023532,Random Forest
CXCR6,5.158095813738792,Random Forest
ZNF473,5.156563626568206,Random Forest
ZNF91,5.156215615180054,Random Forest
PCDH19,5.155541334213777,Random Forest
TFF1,5.149233261409723,Random Forest
OR8D2,5.133626541602091,Random Forest
NRG1,5.128506285556469,Random Forest
SELL,5.128333942201162,Random Forest
MCF2,5.121424657438144,Random Forest
GLYR1,5.1182523923409695,Random Forest
CREB5,5.117491760857625,Random Forest
KLHL1,5.114831647583569,Random Forest
FGF16,5.113014118927556,Random Forest
BTBD8,5.111060490605725,Random Forest
RNMT,5.108973081935733,Random Forest
C1orf174,5.096923395478896,Random Forest
HPSE,5.092803084654568,Random Forest
CLCNKB,5.088426126675565,Random Forest
SCG3,5.087964874750308,Random Forest
APOLD1,5.0854230065772175,Random Forest
BBS10,5.0829538720662555,Random Forest
HNRNPUL1,5.082691657760476,Random Forest
FERMT1,5.072061701805342,Random Forest
ZNF182,5.065427629162629,Random Forest
CDH19,5.0541013462750835,Random Forest
IST1,5.051127735849266,Random Forest
MKNK2,5.050254562120931,Random Forest
HLA-DQB2,5.0428402377205535,Random Forest
IRAK2,5.0382012541653065,Random Forest
DUSP3,5.026806085655736,Random Forest
IGFBPL1,5.024634795674635,Random Forest
CNP,5.018514593824972,Random Forest
SMAD3,5.013875796971773,Random Forest
PLA2G7,5.009109336940322,Random Forest
HYOU1,5.0068336036536545,Random Forest
SAGE1,4.998476412693292,Random Forest
IFT27,4.979661384929718,Random Forest
HTRA4,4.973337711333646,Random Forest
KATNAL1,4.969711904475126,Random Forest
GNPTAB,4.969149599846903,Random Forest
ARPP21,4.967445376929315,Random Forest
EPHX4,4.96242460076105,Random Forest
CXCL13,4.962022985983382,Random Forest
SF3B1,4.9555121367988475,Random Forest
ZC3H13,4.944764920799415,Random Forest
LRWD1,4.9432062690364145,Random Forest
ELK4,4.942194974939257,Random Forest
XAF1,4.933469319980347,Random Forest
SETD2,4.9331826196731035,Random Forest
HOXC11,4.9323196738421515,Random Forest
ZNF584,4.930286316866625,Random Forest
XIRP2,4.926365714122761,Random Forest
NKTR,4.917521274722276,Random Forest
CPSF6,4.913314405560763,Random Forest
CEP250,4.897339966752833,Random Forest
HRK,4.8921750160022,Random Forest
BCL11B,4.879594674136011,Random Forest
SDR16C5,4.8704430951288655,Random Forest
C4orf33,4.8559184778055675,Random Forest
OGFRL1,4.8545336169329865,Random Forest
TRIM16,4.846964619390583,Random Forest
RAB25,4.846163201556799,Random Forest
PDK4,4.843510593745244,Random Forest
EIF3E,4.822238322298234,Random Forest
MMP13,4.81323813023365,Random Forest
SPOCK2,4.800031716413347,Random Forest
SLC17A5,4.793556928257051,Random Forest
PRDX6,4.785605171692182,Random Forest
GRIA3,4.778526044371607,Random Forest
SLC7A8,4.775106808006219,Random Forest
HMGB1,4.772425315665181,Random Forest
TM6SF1,4.770547949611201,Random Forest
CCDC186,4.7699261455206345,Random Forest
SLC4A9,4.765734658489741,Random Forest
THUMPD1,4.757951949518297,Random Forest
FLNB,4.743393408545633,Random Forest
ZNF514,4.73877981579771,Random Forest
ZNF804B,4.738355859282497,Random Forest
NR1D2,4.729862072412741,Random Forest
C5,4.720502910600085,Random Forest
EMB,4.714859282473719,Random Forest
SPAM1,4.711089711976846,Random Forest
SCN2A,4.710370156419476,Random Forest
DCP1A,4.703193270390275,Random Forest
PLEKHA6,4.696999903587717,Random Forest
ZNF483,4.681056668751481,Random Forest
SPATA45,4.67439960762598,Random Forest
RECQL5,4.671618544748749,Random Forest
CARD16,4.669957992052255,Random Forest
FGF2,4.664031992396533,Random Forest
SCAF11,4.658241750177352,Random Forest
ANXA10,4.657785513377345,Random Forest
CASP8,4.656921771435613,Random Forest
PRSS23,4.656249597976252,Random Forest
TFB1M,4.633600385043632,Random Forest
HERC1,4.630588061111516,Random Forest
RPS18,4.6293453634069825,Random Forest
MS4A4A,4.628045119817074,Random Forest
ARF1,4.627345804277339,Random Forest
B3GAT2,4.626311007732522,Random Forest
TBP,4.6245262393149025,Random Forest
RPL5,4.6209088877452,Random Forest
DCAF16,4.612811604390517,Random Forest
COPZ2,4.612605833084098,Random Forest
SLC17A4,4.607845323378839,Random Forest
IFITM2,4.604284516722515,Random Forest
IL13RA2,4.597331543775827,Random Forest
DPY19L3,4.593558588288038,Random Forest
C1orf43,4.579608254629958,Random Forest
VSNL1,4.573128729797192,Random Forest
ZZZ3,4.568806356148263,Random Forest
SCN1A,4.568113071580306,Random Forest
DOCK10,4.566134510484612,Random Forest
CHKA,4.559476218167894,Random Forest
BBX,4.554846326125767,Random Forest
S100A8,4.5503200411473586,Random Forest
SCIN,4.5422510816418855,Random Forest
SERPINE1,4.541810308012329,Random Forest
PDE1C,4.541200415318081,Random Forest
CAPN12,4.537855785462602,Random Forest
SPX,4.527652538265273,Random Forest
IFNGR1,4.526932609042306,Random Forest
AVPR1A,4.524707771577781,Random Forest
ZBTB20,4.514009080674747,Random Forest
CXCL11,4.500990684616899,Random Forest
CLIC5,4.4957795205352795,Random Forest
TPI1,4.487890370131726,Random Forest
STX10,4.487210689470461,Random Forest
DHFR,4.48599390098433,Random Forest
HMCN1,4.483064778058963,Random Forest
ZNF12,4.481888718451548,Random Forest
POM121L8P,4.4766908156222955,Random Forest
COL4A5,4.46876695068572,Random Forest
CD24,4.4681665201432,Random Forest
MDM1,4.461651737267985,Random Forest
PEX11G,4.460204181270544,Random Forest
RNF125,4.4598077736380635,Random Forest
PCDHB4,4.444298829794908,Random Forest
ZPBP,4.439550973971905,Random Forest
SLC30A8,4.417530293480833,Random Forest
SHISA5,4.414837796332526,Random Forest
ALCAM,4.409551174499364,Random Forest
DPYSL3,4.4089705622228985,Random Forest
TACSTD2,4.408732365754811,Random Forest
TSG101,4.399395585484182,Random Forest
SPATA9,4.396997277418369,Random Forest
ABCG8,4.392559042661994,Random Forest
CEP41,4.383056927028257,Random Forest
ZNF654,4.3806807075897805,Random Forest
NUP210L,4.378497618652663,Random Forest
STK17B,4.3739137107974155,Random Forest
FAAH,4.371217026494134,Random Forest
NELL2,4.366264588399414,Random Forest
GSTZ1,4.365931249363079,Random Forest
INTS9,4.361830040409473,Random Forest
JAM2,4.356919433057126,Random Forest
TOMM20,4.356756793862732,Random Forest
DNTTIP2,4.355638916102627,Random Forest
ITPRIPL1,4.3530400014876225,Random Forest
PABPN1,4.350688281681912,Random Forest
STK31,4.346872090557913,Random Forest
AFF4,4.346068092269333,Random Forest
ZNF512B,4.331613145082234,Random Forest
CDC42,4.331152772037826,Random Forest
TNFRSF13B,4.325615244953963,Random Forest
SNRPN,4.3237170830239755,Random Forest
DYNC1I2,4.3204186639207816,Random Forest
KRT23,4.316108494543694,Random Forest
PCNP,4.307783806237145,Random Forest
HLA-A,4.305060119270391,Random Forest
WDR45B,4.302002491578497,Random Forest
ABCC10,4.3006462298460875,Random Forest
RHOXF1,4.29960540703219,Random Forest
HOOK3,4.291364924497323,Random Forest
NFE2L3,4.290563547717385,Random Forest
TTC39C,4.289827602357045,Random Forest
TP73,4.286592327546568,Random Forest
ADAMTSL4,4.286037309660777,Random Forest
HSCB,4.285868560787421,Random Forest
TEAD2,4.279446625102558,Random Forest
SCN7A,4.27554286248924,Random Forest
PCDH8,4.275359500899053,Random Forest
RBM15,4.261786233880223,Random Forest
HSF2,4.2615322669766815,Random Forest
PHC3,4.254960344759225,Random Forest
IFI35,4.253846609502629,Random Forest
TSPAN13,4.253493449388825,Random Forest
LILRA4,4.2514924023965115,Random Forest
BET1L,4.245281475135423,Random Forest
